User_ID,성별,연령,Job,Family,Unsubscribe
X1903298678581671361,1,29,기업가,미혼,1
X1919113473840104269,1,48,회사원,미혼,0
X1921341536882436789,2,85,은퇴,이혼,0
X1925661729049209314,2,56,은퇴,결혼,0
X1929218349101326286,2,52,서비스종사자,이혼,0
X1934984499838527733,1,65,은퇴,결혼,0
X1941390655310316072,2,60,은퇴,이혼,0
X1973337219919627355,1,77,은퇴,미혼,0
X1974310370427132672,2,68,자영업자,결혼,0
X1982724423914976288,2,35,기술자,결혼,0
X1990454879730815442,1,37,산업노동자,미확인,0
X1996335287442851807,2,30,기술자,미혼,1
X2003825727800264522,2,67,은퇴,미혼,1
X2009656548357742655,2,60,은퇴,이혼,0
X2011706375772168872,1,48,기업가,결혼,0
X2013756350754637730,2,80,은퇴,이혼,1
X2029469927243386011,2,43,자영업자,결혼,0
X2033077209424551641,1,67,자영업자,미혼,0
X2059044189588533913,2,49,서비스종사자,미혼,0
X2059760410473104271,1,43,산업노동자,결혼,1
X2065879950461977383,2,65,은퇴,미혼,1
X2074307323541886102,1,45,산업노동자,결혼,0
X2101916600847450684,2,25,회사원,미혼,1
X2104511641877714794,2,53,미취업자,결혼,0
X2123775081745019989,2,66,은퇴,결혼,1
X2125930182975884432,2,47,주부,결혼,0
X2137687914143622697,2,52,서비스종사자,결혼,0
X2150494015157310389,1,50,공무원,미혼,1
X2153588930493481124,1,75,은퇴,결혼,1
X2162991026292343320,2,32,서비스종사자,이혼,0
X2164786723890574410,2,26,산업노동자,이혼,1
X2167859911096113775,1,41,산업노동자,미혼,0
X2168902235847788646,1,53,기업가,미혼,0
X2170457271360103448,1,59,은퇴,이혼,0
X2171598694816055409,1,64,은퇴,결혼,1
X2176801116357683423,1,33,산업노동자,결혼,1
X2179158690176710396,1,60,은퇴,결혼,0
X2187222889355130881,2,43,기업가,이혼,1
X2187608991788380519,2,84,회사원,결혼,0
X2187628529525583401,1,47,자영업자,미혼,1
X2193597546648509777,2,66,은퇴,미확인,0
X2197770217406705785,1,57,산업노동자,이혼,0
X2198476223296047034,1,48,미취업자,미혼,1
X2198784087692714184,1,51,기술자,결혼,0
X2199186740082927503,2,86,회사원,이혼,0
X2204262089683124704,1,33,미취업자,미혼,0
X2220378088020541739,1,29,서비스종사자,미혼,1
X2220666767688897546,2,52,회사원,결혼,0
X2232025506342220616,2,66,은퇴,이혼,0
X2242345592360178047,2,44,자영업자,미혼,0
X2250813426376617954,2,53,회사원,이혼,0
X2257926426167063041,2,62,은퇴,이혼,0
X2277267992736187184,2,44,서비스종사자,미혼,0
X2282427034430852439,1,33,공무원,미혼,1
X2283765228590531138,1,60,기술자,결혼,0
X2296763725171559325,2,88,은퇴,결혼,0
X2297622368579994688,2,31,회사원,미혼,0
X2313267992499333325,1,65,자영업자,미혼,0
X2326837919883762409,2,56,미취업자,미혼,1
X2336840863662647995,2,43,회사원,이혼,0
X2349357978199977370,1,41,회사원,미혼,0
X2367357141493479289,1,30,서비스종사자,미혼,1
X2370509638132804910,1,34,군인,미혼,0
X2372296380655382926,2,46,공무원,미혼,1
X2377148920117973074,2,73,자영업자,미혼,0
X2391765909759358053,1,67,은퇴,결혼,1
X2396944568558637628,2,46,회사원,미혼,1
X2409456922317635954,1,32,기업가,결혼,1
X2413532414871888208,2,34,공무원,결혼,1
X2415380246512448208,1,34,서비스종사자,미혼,0
X2422552519399488649,2,31,학생,미혼,0
X2475110570981182035,1,41,기술자,이혼,0
X2488119480895716240,1,35,기술자,미혼,0
X2489479242960860623,1,86,군인,미혼,0
X2509179986246987590,1,56,회사원,미혼,0
X2518698063305684836,1,38,회사원,미혼,0
X2523527707382636332,1,70,기업가,결혼,0
X2533465224252378313,2,63,자영업자,결혼,0
X2556966725024117825,2,52,회사원,결혼,1
X2560601483811579556,1,40,기술자,미혼,0
X2569216510055334053,1,85,은퇴,결혼,0
X2572763391621325770,1,40,회사원,결혼,0
X2576796002441165708,2,49,산업노동자,결혼,0
X2580269377575143195,1,46,기술자,미확인,1
X2589899149777249827,2,54,공무원,결혼,0
X2605009755714045174,1,48,기술자,미혼,0
X2611587614441806178,1,64,산업노동자,결혼,1
X2642463332292804811,1,69,은퇴,미혼,0
X2677825498610716269,2,65,은퇴,미혼,0
X2683129622756209376,2,63,주부,결혼,0
X2684604260682185247,1,47,기술자,미혼,1
X2691484664468729841,2,65,은퇴,미혼,0
X2700364928077236685,1,78,은퇴,결혼,0
X2706046005549540667,1,63,군인,결혼,0
X2726130049811038607,2,27,회사원,결혼,0
X2727489185761440925,1,52,회사원,결혼,0
X2730874904757278547,2,77,은퇴,결혼,0
X2741175597325561365,2,40,회사원,이혼,0
X2744368740229097260,2,43,서비스종사자,미혼,1
X2744668671886810822,2,57,산업노동자,미혼,1
X2749006758679967212,1,75,자영업자,결혼,1
X2753361433216389496,1,78,자영업자,이혼,1
X2753627185932556358,1,82,미확인,미혼,0
X2773114268052584307,2,46,서비스종사자,결혼,0
X2774910708693141823,1,39,기술자,미혼,1
X2779964109757743760,2,50,주부,결혼,1
X2780444057206477037,1,41,산업노동자,결혼,1
X2786400668763157187,2,31,산업노동자,미혼,0
X2792053835286151221,2,30,회사원,이혼,1
X2793650993212719774,2,65,은퇴,결혼,0
X2798766805203306079,2,77,산업노동자,미혼,0
X2818921955456340111,2,49,자영업자,미확인,1
X2819640403078514785,1,47,기업가,결혼,0
X2838492378681574259,1,71,은퇴,결혼,1
X2841533766484800838,1,79,은퇴,결혼,0
X2870092970504839553,2,37,회사원,결혼,0
X2874406173532814459,2,43,회사원,결혼,0
X2874657654334652488,1,61,산업노동자,이혼,0
X2913206171589612605,1,54,기업가,미혼,1
X2913987735253268465,1,36,회사원,미혼,1
X2928529559969245569,1,77,은퇴,결혼,0
X2931280474975702237,2,47,기업가,이혼,1
X2934572229567594530,2,30,기술자,이혼,1
X2947031446538173603,2,60,회사원,이혼,0
X2947707549601115835,1,69,자영업자,결혼,1
X2948833685525209593,1,68,은퇴,미혼,0
X2957270466527536990,1,67,은퇴,결혼,1
X2966814662164816632,1,53,기술자,결혼,0
X2974633536456594134,2,83,은퇴,결혼,0
X3008090154722563553,1,43,산업노동자,미혼,0
X3014112223674711257,1,40,산업노동자,미혼,1
X3017011347691191798,1,40,산업노동자,결혼,0
X3022369132460614467,1,48,산업노동자,결혼,0
X3027039702776413814,1,69,산업노동자,미혼,0
X3028373407009380349,1,73,산업노동자,결혼,1
X3032982444478127788,2,58,산업노동자,결혼,0
X3041098523388272918,1,78,은퇴,결혼,0
X3054600563373481152,1,51,회사원,미혼,0
X3068454344212298659,1,63,회사원,결혼,0
X3082635118187763082,1,27,회사원,미혼,1
X3090074251362616615,1,45,기술자,결혼,1
X3108154614253732517,1,51,기술자,이혼,0
X3110139400746611735,2,58,공무원,미혼,0
X3111939965546793364,1,61,기술자,미혼,1
X3114369048403189627,2,76,은퇴,결혼,0
X3115927344403797821,1,40,기술자,미혼,1
X3128624660775869593,1,57,회사원,결혼,1
X3148005852934136805,2,31,산업노동자,미혼,1
X3152579810108280687,1,57,미취업자,이혼,0
X3186276558909864550,1,43,회사원,미혼,0
X3192545653065948974,2,33,회사원,이혼,1
X3206858394913801810,1,74,은퇴,미혼,0
X3208581854122376841,2,73,은퇴,결혼,0
X3214803741766016007,1,80,은퇴,이혼,0
X3218941937414245288,1,27,기술자,미혼,0
X3236105396990782507,2,62,미확인,미혼,0
X3244244782899085339,1,50,회사원,결혼,0
X3247761202311930861,2,32,산업노동자,결혼,0
X3247847898301573084,2,48,공무원,미혼,0
X3263824463435597181,2,48,회사원,결혼,1
X3265944947976225981,2,47,서비스종사자,미혼,0
X3282525897355892979,1,66,회사원,미혼,0
X3293734595463936521,1,63,회사원,결혼,1
X3297797421738603185,1,73,기술자,결혼,0
X3298544165752652079,2,70,회사원,미혼,0
X3300388065109867406,2,67,은퇴,미혼,0
X3301700762913717553,1,54,산업노동자,미혼,0
X3302010651565673594,1,49,산업노동자,미혼,0
X3324967601543683790,2,53,산업노동자,이혼,0
X3331466111596349001,1,46,산업노동자,미혼,0
X3334894444495485088,1,39,회사원,미혼,0
X3349707353047821793,2,25,회사원,미혼,0
X3351156956221766222,1,31,회사원,결혼,0
X3351790471117934972,1,61,기업가,결혼,0
X3371429426812938140,2,51,산업노동자,이혼,1
X3372132385200165340,1,66,기업가,미혼,0
X3380963461364552927,1,79,은퇴,미혼,0
X3393983029867151202,1,36,산업노동자,이혼,0
X3400077536096836637,2,39,기술자,이혼,0
X3400088481149753332,1,46,회사원,이혼,0
X3405610381978062247,1,55,미취업자,미혼,0
X3425763343665118842,1,56,기업가,결혼,1
X3427306787279041733,1,77,기업가,미혼,1
X3433347927821240971,1,56,은퇴,결혼,1
X3441052033776117257,1,84,은퇴,미혼,0
X3469775208481899087,1,49,기업가,미혼,0
X3506219573425307863,1,70,기업가,미혼,0
X3508906977673755692,2,52,미확인,결혼,0
X3523840690036708547,2,58,회사원,결혼,0
X3527753009208246666,1,45,기술자,미혼,1
X3529479549083509956,1,57,기업가,결혼,0
X3540073787645188784,2,49,회사원,이혼,1
X3574109840204498766,2,60,미확인,결혼,1
X3579805731912401199,1,40,공무원,결혼,0
X3583440501338720290,2,58,회사원,결혼,0
X3606945037814423842,1,72,산업노동자,미혼,0
X3620658510885354054,1,25,학생,결혼,0
X3620729491449652838,2,56,은퇴,결혼,0
X3622777429540645234,1,38,공무원,결혼,0
X3622980233230277679,1,53,회사원,결혼,0
X3627136000368813412,1,39,기업가,결혼,0
X3634244902392467790,1,42,기술자,미혼,1
X3636121924492989922,1,32,자영업자,미혼,1
X3667001210728734523,1,45,기술자,결혼,1
X3674743597232539916,1,31,기술자,결혼,0
X3683462306821868543,2,38,주부,미확인,0
X3687699449112318418,2,29,회사원,미혼,0
X3698605243095407380,1,33,회사원,미혼,0
X3713633230740546847,2,42,기업가,결혼,0
X3721739436754185728,2,61,기술자,미혼,1
X3722684578362815927,1,58,회사원,결혼,1
X3725437481551456713,2,57,공무원,미혼,0
X3727985533377486259,1,40,기술자,미확인,0
X3731376400499428952,2,65,은퇴,미혼,0
X3779067913734089071,2,70,은퇴,결혼,0
X3781867769431146847,1,28,군인,미혼,0
X3783034283427364818,1,44,기업가,결혼,0
X3785865078236484096,1,60,기업가,결혼,0
X3788905401978286985,2,38,공무원,결혼,1
X3791693849263913514,1,68,은퇴,미혼,0
X3792447574433516217,1,89,은퇴,미혼,1
X3805710958874073545,2,59,은퇴,결혼,0
X3827631026496308520,2,30,서비스종사자,이혼,0
X3833150012642993895,1,52,기술자,결혼,0
X3868306958905783351,1,41,자영업자,이혼,0
X3890419491343099460,2,55,회사원,결혼,0
X3893160764540191598,1,46,산업노동자,이혼,1
X3897310395376939750,1,67,은퇴,미혼,1
X3903784375893821354,2,42,기술자,이혼,0
X3934562752116980711,2,37,서비스종사자,미확인,0
X3939380385683245530,2,62,은퇴,결혼,1
X3947588119357611554,1,47,산업노동자,이혼,0
X3954218777440184272,1,72,산업노동자,결혼,0
X3961661566142143451,1,33,기술자,결혼,0
X3969997018426746778,2,40,자영업자,결혼,1
X3970341711398997403,1,31,군인,미혼,1
X3976226071239518375,1,75,은퇴,결혼,0
X3976322729155545951,2,49,산업노동자,미혼,1
X3977143353169903666,1,51,미확인,미혼,1
X3981096340053188349,2,48,회사원,이혼,0
X4003759810338571392,2,57,회사원,이혼,0
X4015398379442123030,2,82,주부,미혼,0
X4029540340118487640,2,63,기술자,결혼,1
X4030097771962451457,2,64,미취업자,결혼,0
X4061259536580886179,1,51,기업가,결혼,1
X4066461877371095821,1,54,기술자,결혼,0
X4071041557584473364,2,37,회사원,결혼,1
X4072201578621812743,1,42,기업가,결혼,0
X4077260272734899179,2,54,서비스종사자,미확인,0
X4079789878231698165,2,35,산업노동자,미혼,1
X4080591830428605980,2,71,회사원,결혼,1
X4098194556550897043,1,59,산업노동자,미혼,1
X4099252205833586050,1,48,회사원,결혼,0
X4103557507319314107,1,50,산업노동자,미혼,1
X4120136625712922262,1,64,회사원,미혼,0
X4123184595947614306,1,66,은퇴,미혼,0
X4131293565164550040,1,64,은퇴,결혼,0
X4133553918191585672,2,49,산업노동자,미확인,0
X4135518821650992509,2,29,서비스종사자,이혼,0
X4158358806208076070,1,58,기업가,미혼,1
X4161383084859740921,2,31,서비스종사자,미혼,0
X4163114991720219178,1,49,미확인,미혼,1
X4172656324118280513,1,37,기술자,결혼,0
X4174390419314448560,2,39,산업노동자,결혼,0
X4174609986836068525,1,49,공무원,결혼,0
X4190409990158895121,2,70,은퇴,미혼,1
X4204374753400982891,1,32,미취업자,미혼,1
X4235701645008469524,2,71,은퇴,결혼,1
X4239606616106310727,2,57,기업가,미확인,1
X4262781802922740657,1,36,산업노동자,이혼,0
X4275830789323471771,1,47,자영업자,미혼,0
X4294635325197046439,1,29,기술자,결혼,0
X4303418514996875284,1,66,미취업자,이혼,0
X4307160172754847975,2,78,은퇴,결혼,1
X4320684426706897585,1,45,회사원,이혼,0
X4326794397503444228,2,75,산업노동자,결혼,0
X4328631174306952652,2,48,서비스종사자,이혼,0
X4331175741909555011,2,35,서비스종사자,결혼,0
X4341374878613072600,1,33,산업노동자,이혼,0
X4349793679345124048,2,50,공무원,이혼,0
X4356745253527830286,1,61,기술자,결혼,0
X4363559724990332378,1,57,회사원,미혼,0
X4372324543863578108,1,89,산업노동자,미확인,1
X4372866206584033492,1,50,산업노동자,미혼,0
X4382237374448276316,2,40,산업노동자,이혼,0
X4383136684353870112,1,66,주부,미혼,1
X4408395645554068224,2,78,주부,결혼,0
X4431092681197609673,1,46,기술자,결혼,0
X4432427293563645797,2,54,서비스종사자,결혼,1
X4438806046111260106,1,67,은퇴,미혼,0
X4440860357513085829,2,40,회사원,결혼,1
X4455690546841881972,1,44,기술자,미혼,1
X4457569925326966762,2,43,산업노동자,미혼,0
X4460988420387403885,2,46,서비스종사자,미혼,0
X4468651615069270149,1,58,산업노동자,이혼,0
X4480473153534425762,2,51,미취업자,미확인,0
X4488462825207125679,1,67,미확인,미혼,0
X4494932747575252839,2,65,자영업자,이혼,0
X4497009134462104208,1,63,산업노동자,미혼,0
X4498091116409221151,1,59,은퇴,미혼,0
X4504018505108442029,2,30,공무원,미확인,0
X4507217927997665151,2,54,자영업자,결혼,0
X4508938638795149254,2,45,산업노동자,결혼,0
X4522071819207352283,2,55,자영업자,이혼,1
X4524168828544014914,1,73,기업가,미혼,0
X4525394700179229894,1,69,주부,이혼,0
X4533547689625906855,2,70,자영업자,이혼,1
X4547588724689174382,1,29,기술자,미혼,0
X4577108641333827457,1,71,은퇴,이혼,0
X4578018819151420199,1,32,공무원,미혼,0
X4598473058779707268,2,64,자영업자,미혼,1
X4610110729154546660,1,87,은퇴,미혼,0
X4611990289401091807,1,64,은퇴,이혼,0
X4614834009493192292,1,41,기술자,결혼,0
X4615865364123517814,2,65,기업가,결혼,1
X4623027380266874327,1,72,공무원,미혼,0
X4652778498876421954,1,62,은퇴,미혼,0
X4660180828890187622,1,50,회사원,미혼,1
X4665617950916907901,1,81,은퇴,결혼,1
X4673210615233228339,2,86,산업노동자,결혼,1
X4674309578430842019,1,59,공무원,결혼,0
X4693778772984687309,1,69,기업가,이혼,1
X4705645843660110215,1,31,회사원,결혼,0
X4709129755409905257,1,64,회사원,결혼,1
X4722702305338195998,2,64,은퇴,이혼,1
X4731307088244951267,1,32,기술자,결혼,0
X4733107113400198920,1,66,산업노동자,미확인,0
X4750013574050975152,1,42,공무원,미혼,0
X4769559441015447655,2,65,미취업자,이혼,0
X4774036732990400909,2,74,군인,결혼,0
X4786099335216865586,1,70,은퇴,결혼,0
X4794884902545743850,1,41,기업가,미혼,0
X4812321293028528315,1,36,미취업자,이혼,0
X4813124466963724867,1,41,공무원,미혼,0
X4827263024999522051,1,73,은퇴,결혼,1
X4841264517530315473,2,64,은퇴,미혼,0
X4849801365079222862,2,66,은퇴,결혼,0
X4852095618551546347,1,34,미취업자,미혼,0
X4888135217415282865,1,33,산업노동자,미혼,0
X4895782418978496862,2,66,은퇴,이혼,0
X4917086672193233699,1,45,회사원,미혼,0
X4919936248638230589,2,42,공무원,결혼,0
X4922425752301851381,1,45,기술자,미혼,1
X4927809378851503701,2,79,은퇴,결혼,1
X4928839668625533116,2,37,기술자,결혼,1
X4929039867563215913,1,61,산업노동자,결혼,1
X4941636120146871571,1,50,공무원,결혼,1
X4953265402509370722,1,74,은퇴,결혼,1
X4959560944115992706,1,46,공무원,결혼,0
X4960675516011166448,1,51,회사원,이혼,0
X4974722261597604840,1,40,회사원,이혼,1
X4979405724772227710,1,43,자영업자,결혼,0
X4985464443987399635,1,36,기술자,이혼,0
X4987830842382119852,2,52,산업노동자,미혼,0
X4991574957956116162,1,50,산업노동자,결혼,1
X4992032146677412288,1,51,기업가,결혼,1
X4993550339341634840,1,57,회사원,미혼,1
X4996871540335588440,2,45,공무원,이혼,1
X4996906301797704793,1,81,은퇴,미혼,0
X4997591946888935517,2,58,은퇴,결혼,1
X5001589591316231345,1,55,산업노동자,결혼,0
X5034920032157930247,1,61,은퇴,결혼,0
X5041901047466574739,2,65,자영업자,미혼,1
X5055215405122990293,2,68,은퇴,미혼,0
X5061946558023806348,2,34,산업노동자,결혼,0
X5066401287334308088,1,61,공무원,이혼,0
X5070311239906974543,2,55,회사원,이혼,1
X5095389958870146342,1,72,은퇴,미혼,0
X5096134241174116348,1,86,군인,이혼,1
X5103795021060968948,1,51,기술자,결혼,0
X5106520210529012967,1,28,기술자,결혼,1
X5114799966625152199,1,47,공무원,결혼,1
X5115375973898949784,1,62,미확인,미혼,0
X5127433744437856029,1,28,회사원,미확인,0
X5143451991854282165,2,25,공무원,미혼,0
X5158631096510156613,2,80,은퇴,결혼,1
X5165266092461992407,1,49,산업노동자,미혼,1
X5179468888924980820,2,53,공무원,결혼,1
X5185932927569296266,1,50,군인,이혼,0
X5223205776502535531,1,68,은퇴,미혼,1
X5224520801739840886,1,51,기술자,미혼,1
X5245491311514256275,2,45,공무원,미혼,1
X5248524437751730283,1,54,산업노동자,미혼,1
X5255184456916910238,2,78,은퇴,결혼,1
